010中,1 100000 111011 010111 000010 000000
001中央,1 110000 010110 000000 000001 000000
000东,1 110000 000000 000000 0000001000000
000西,1 110000 000000 000000 000000 100000
000南,0 110000 000000 000000 000000 010000
000北,1 110000 000000 000100 000000 001000
010东方,1 110000 000000 000000 010000 000100
010西方,1 110000 000000 000000 000000 000110
000南方,1 110000 000000 000000 000000 000001
000北方,0 110000 000000 000000 000100 000000
000东南,11110000 000000 000000 000000 000000
000西南,1 010000 001000 000000 000000 000000
000东北,1 100000 000000 000000 000000 001000
000西北,1 111000 000000 100000 000000 000000
000中南,1 110100 000001 000000 000000 000000
000中北,1 110010 000000 000000 000100 000000
000东南方,1 110001 000000 000000 000000 000001
000西南方,1 1100001000000 000000 010000 000000
000东北方,1 010000 100000 000000 000000 000000
000西北方,1 110000 010000 000000 000000 100000
000中南方,1 110000 001000 000000 000000 000000
000中北方,1 110000 000100 000000 001000 000000
000内,1 110000 111001 000000 000000 000000
000外,1 110000 111110 000000 000000 000000
001里,1 110000 1110110000000 000000 100000
001旁,1 110000 010000 100000 000000 000000
001间,1 110000 111011 010000 000000 000010
000上下,1 010000 111011 001000 000000 000000
000内外,1 110000 000000 000110 000000 000000
001以上,1 110000 111011 000010 000000 001000
001以下,1 110000 111011 100001 000000 000000
000以内,1 110000 111011 0000000000000 001000
000以外,1 110100 111011 000000 100000 000000
000以里,1 110000 000000 000000 011000 000000
000以东,1 110010 000000 000000 001000 000000
000以南,1 110100 000000 000000 000100 000000
000以北,1 110000 000000 000000 000010 000000
000以西,1 110000 000000 000000 000001 000000
000之间,1 100000 111011 000000 0000000000000
000之内,1 110000 111011 000100 000000 100000
000之上,1 110000 000000 000000 000100 010000
000之下,1 110000 000000 000100 000000 001000
000之左,1 110000 000000 000000 000100 000100
000之右,1 110000 000000 000000 000000 000110
000之东,1 110000 000000 000000 000000 000001
000之南,0 010000 000000 000000 000000 000000
000之西,11110000 000000 000000 000000 000000
000之北,1 010000 000000 000000 001000 000000
000之中,1 000000 111011 000000 000000 000000
000之处,1 111000 000000 000010 000000 000000
000之所在,1 110100 000000 000000 000000 001000
000所在 ,1 110010 000000 000001 000000 000000
000上头,1 110001 000000 000000 000000 000000
000下头,1 1100001000000 000000 000000 000100
000前头,1 110000 000000 000000 000000 000000
000后头,1 110000 010000 000000 000000 000010
000东头,1 110000 001010 000000 000000 000000
000西头,1 110000 000100 000000 000000 001000
000里头,1 110000 000010 000000 000000 000010
000外头,1 110000 000001 000010 000000 000000
000上边,1 110000 0000000000000 000000 010000
000下边,1 010000 000000 100000 000000 000000
000前边,1 110000 000001 010000 000000 000000
000后边,1 110000 000000 001000 000000 000000
000左边,1 110000 000000 000100 000100 000000
000右边,1 110000 000000 000010 000010 000000
000东边,1 110000 100000 000001 000000 000000
000西边,1 110000 000000 1000001000000 000000
000南边,1 110000 000000 000000 100000 000001
000北边,1 110000 000000 000000 010000 100000
000外边,1 110000 000000 000000 001010 000000
000里边,1 110000 000000 000000 000100 000001
000旁边,1 110000 000000 000000 000010 000000
000上面,1 110000 001000 000000 000001 000000
000下面,1 110000 000000 000000 0000000000000
000前面,1 110000 000000 000000 001000 100000
000后面,1 110000 000000 000000 000010 010000
000左面,1 110000 000000 000000 001000 001000
000右面,1 110000 000000 000000 000000 000100
000东面,1 110000 000000 100000 000000 000010
000西面,1 110000 000000 000000 000000 000001
000南面,0 110100 000000 000000 000000 000000
000北面,10110000 000000 000000 000000 000010
000外面,1 110000 000000 000000 000000 000000
000里面,1 100000 000000 000000 000000 001000
000底下,1 111000 000010 000000 000000 000000
000当中,1 110100 111011 000000 000000 001000
000中间,0 110010 111011 000000 000000 000000
000正中,1 010001 000000 000000 000000 000000
000上上下下,1 1100101000000 000000 000000 000000
000前前后后,1 110000 100000 000000 001000 000000
000左左右右,1 110000 010000 000000 000000 000010
000里里外外,1 110000 001000 000000 000000 000000
010方,1 110000 000100 000000 000001 000000
001方向,1 110000 000011 000000 000000 000000
000方位,1 110000 000001 000000 001000 000000
000面前,1 110000 0000001000000 000000 000000
000手上,1 110000 000000 100000 000000 001000
000手里,1 110000 000000 010000 000000 010000
001地 ,0 110000 000000 001000 000000 000000
000地面,1 110000 000000 000100 000000 100000
000地上,1 110000 000010 000010 000000 000000
000背后,1 110000 000010 000001 000000 000000
000地下,1 010000 000000 0000001000000 000000
000地心,1 010000 000000 000000 100000 000000
000空中,1 010000 000000 000000 010000 000000
000海上,1 110000 000000 000000 001000 000010
000海底,1 110000 000000 000000 000100 000000
000海中,1 110000 000000 000000 001010 000000
000室内,1 110000 000000 000000 000001 001000
000室外,1 110000 000000 000000 0000011000000
000所在地,1 111000 000000 000000 000000 100000
000天堂,1 110000 000010 000000 000000 010000
000地狱,1 010000 000000 000000 000000 001000
000人间,1 110000 010000 000000 000000 000100
000四周,1 110000 000100 000000 000000 000010
000周围,1 110000 000000 000000 010000 000001
000民间,0 110000 000000 000000 000000 010000
000坊间,10110000 000000 001000 000000 000000
000街头,1 010000 000000 000000 000000 000010
000海洋,1 100000 000000 000000 000001 000000
000陆地,1 111000 000000 000000 000000 000000
000外部,1 110100 000000 010000 000000 000000
000内部,1 010010 000000 000000 000000 000000
000外地,1 110001 000000 000000 000100 000000
000本区,0 1100001000000 000000 000000 000000
000天上,1 110000 100000 010000 000000 000000
000脚下,1 110000 010000 010000 000000 000000
000山下,1 110000 001000 000000 000000 010000
000山脚下,1 110000 000101 000000 000000 000000
000远处,1 110000 000010 000000 000000 000000
000近处,1 110000 000000 000000 000000 000000
000教室,1 110000 0000001000000 000001 000000
000前方,1 110000 000000 100000 010000 000000
000后方,1 110000 000000 010000 000000 100000
000大后方,1 110000 000000 001000 000000 000000
000世上,0 110000 000000 000100 000000 000000
000街上,1 010000 000000 000010 000000 000000
000太空,0 110000 000000 000001 000000 000000
000聚集处,1 110000 000000 0000101000000 000000
000集中处,1 111000 000000 000000 100000 000000
000集散地,1 110000 000000 000000 010000 000000
000世界上,1 110000 000000 000000 001000 000010
000全球,1 110000 000000 000000 000100 000000
000东部,1 110000 000010 000000 000010 000000
000各国,1 110000 000000 000000 000001 000000
000号,1 110000 010000 000000 0000000000000
001座,1 110000 000100 000000 000000 100000
000单元,1 110000 000000 000000 010000 010000
000楼,1 110000 000000 000000 001000 001000
000室,1 110000 000000 000001 000000 000100
000腹背,1 110000 000000 000000 000001 000010
001最近,1 110000 111011 001000 000000 000001
000中央,0 110001 000000 000000 000000 000000
000区域,11010000 000000 000000 000000 000000
000附近,1 010000 001000 000000 000000 000000
000沿海,1 100000 000000 000000 000000 000100
000高空,1 111000 000000 000000 010000 000000
000中外,1 010100 010111 000000 000000 000000
000当庭,1 110010 000000 000000 001000 000000
000处处,1 110001 000000 000000 000000 000000
000西部,1 1100000000000 000000 000000 000000
000南部,1 111000 100000 000000 000000 000000
000北部,1 110000 010000 000000 000000 001000
000东南部,1 110000 001000 000000 000000 000000
000西南部,0 110000 000100 000000 000000 000000
000东北部,1 110000 000010 000000 000000 000000
000西北部,1 110000 000001 000000 000000 001000
000中南部,1 110000 1000001000000 000000 000000
000中北部,1 110000 000000 100000 001000 000000
000省,1 110100 000000 010000 000000 000000
000市,1 100000 000000 001000 000000 000000
000特别行政区,1 110000 000000 000100 000000 000010
000区,1 110000 000000 000011 000000 000000
000县级市,1 110000 000001 000001 000000 000000
000境外,1 110000 000000 0000000000001 000000
000境内,1 110000 001000 000000 100000 000000
000前,1 111011 000000 000100 010000 000000
000后,1 111011 010000 000000 001000 000000
000以前,1 111011 000000 000000 100100 000000
000后来,1 111011 000000 000000 000010 000000
000以后,1 111111 000000 000000 000001 000000
000之前,1 111011 000010 000000 0000001000000
000之后,1 111011 000000 000000 000000 100000
00时,1 111011 000000 000000 000000 000000
001时代,1 111011 000000 000000 000000 000000
000年代,1 111011 000001 000000 000000 000100
001时候,1 111011 000000 000000 000000 010010
001时期,1 111001 000000 000000 000000 000001
000夜间,0 111011 000000 000000 000000 000000
000前天,11111011 000000 000000 000000 000000
000昨天,1 011011 000000 100000 000000 000000
000今天,1 101011 000001 000000 000000 000000
000明天,1 110011 000000 000000 000000 100000
000后天,1 111111 000000 000000 001000 000000
000大后天,1 111101 000000 000000 000000 000000
000前日,1 111010 000000 000100 000000 000000
000昨日,1 1110111000000 000001 000000 000000
000当日,1 111010 100000 000000 000000 000000
000今日,1 101011 010000 000000 000000 000000
000明日,1 111011 001001 000000 000000 000000
000去年,1 101011 000100 000000 000000 000000
000今年,1 111011 000010 000000 000000 000001
000前年,1 111011 000001 000000 000000 000000
000明年,1 111111 0000000000000 000000 000000
000后年,1 111011 001000 100000 000000 000000
000千年,1 111011 000000 010010 000000 000000
000下午,1 111010 000000 001000 000000 000000
000早上,1 111011 000000 000100 000001 000000
000早晨,1 111010 000000 000010 000000 000000
000清晨,1 111011 000000 000001 000000 000000
000凌晨,1 111010 000000 0000000000000 000000
000上午,1 111011 000000 100000 100000 000000
000中午,1 111011 000000 000000 010000 000000
000期间,1 111011 000000 000000 001000 000000
000平时,1 111011 000000 000000 000100 000010
000当年,1 111011 000000 001000 000010 000000
000今后,1 111011 000000 000000 000001 000001
000往后,1 111011 000000 000000 0100001000000
000从今往后,1 111011 000000 001000 000000 100000
000近期,1 111011 000000 000000 000000 010000
000近日,1 111011 000000 000000 000000 001000
010过去,1 111011 000000 000000 000000 000110
000此刻,1 111011 000000 000000 000000 000010
000现在 ,1 111011 100000 000000 000000 000001
000将来,0 111011 000000 000000 000010 000000
000未来,11111011 000000 000000 000000 010000
000日前,1 011001 000000 000000 000000 000000
000当初,1 101011 000000 000000 000000 000001
000当天,1 110011 000000 000000 000000 000000
000半天,1 111111 000000 000000 000000 000000
000周末,1 111001 000000 000000 010000 000000
000周日,1 111010 000000 000000 000000 100000
000周六,1 1110110000000 000100 000000 000000
000工作日,1 111011 100000 000000 000000 000010
000周一,1 111011 010000 000000 000000 000000
000周二,1 111011 000000 000000 000000 000000
000周三,1 111011 000100 000000 000000 000000
000周四,1 111011 000010 000000 000000 010000
000周五,1 111011 000001 000000 000000 100000
000星期,1 111011 0000001000000 000000 000001
000礼拜,1 111011 000000 100000 100000 000000
000星期一,1 111011 000000 010000 000001 000000
000星期二,1 111011 000000 001000 000000 000000
000星期三,1 111011 000000 000100 000000 001000
000星期四,1 111011 000000 000010 000000 001000
000星期五,1 111010 000000 000001 000000 000000
000星期六,1 111011 000000 0000000000000 000000
000星期日,1 111011 000000 000000 100000 001000
000星期天,1 111011 000000 000001 010000 000000
000礼拜一,0 111011 000000 000000 001000 000000
000礼拜二,1 111011 000000 000000 000110 000000
000礼拜三,1 111011 000000 000000 000010 000000
000礼拜四,1 111011 000000 000000 001001 000000
000礼拜五,1 111011 000000 000000 0000000001000
000礼拜六,1 111011 000000 000000 000000 100000
000礼拜天,1 111011 000000 000000 000000 010000
000礼拜日,1 111011 000000 000000 000010 001000
000周中,1 111011 000000 000000 000000 010100
000周中间,1 111111 000000 000000 000000 000010
000当代,1 111111 000000 000000 000000 000001
000现代,0 011011 000000 000000 000000 000000
000现当代,11111011 000000 000010 000000 000000
000古代,1 011011 000000 000000 010000 000000
000民国,1 101011 000000 001000 000000 000000
000季节,1 110011 000000 000001 000000 000000
000白天,1 111101 000000 000000 000000 000000
000黑夜,1 111001 000000 000001 000000 000000
000夜里,1 111010 000000 001000 000000 000000
000当今,1 1110110000000 000001 000000 000000
000年底,1 011011 100000 000000 000000 000000
000年前,1 111011 010000 000000 000000 000000
000年后,1 111011 001000 000000 000000 010000
000节前,1 111111 000100 000000 000000 000000
000节后,1 101011 000010 000000 000000 000000
000百年,1 111011 000001 000000 000000 000000
000好久,1 111011 0000001000000 000010 000000
000生涯,1 111011 000000 000000 000000 000000
000从前,1 111011 000000 010001 000000 000000
000后期,1 111011 000000 001000 000000 000000
000中期,1 111011 100000 000100 000000 000000
000末期,1 111011 000000 100010 000000 000000
000晚期,1 111011 001000 000001 000000 000000
000周年,1 111011 000000 0000000000000 000001
000学期,1 101011 000000 000000 100000 000000
000学年,1 111011 000000 000000 110000 000000
000眼下,1 111001 000000 000000 001000 000000
000目前,1 111011 000000 000000 000110 000000
000当前,1 111011 000001 000000 000010 000000
000之际,1 111001 000000 000000 000001 000000
000一千年,1 111011 000000 000000 0000000000000
000万年,1 111011 000000 000000 000000 100100
000一万年,1 111011 000000 000000 000010 010000
000亿年,1 111011 000000 000000 010000 001000
000一亿年,1 111011 000000 000000 000000 000101
000光年,1 111011 000000 000000 000000 010010
000一光年,1 111011 000000 000000 000000 000001
000亿万光年,0 111011 001000 000000 000000 000000
000最后,11111011 000000 000000 000000 001000
000长期,1 111011 000000 000000 000000 000000
000短期,1 101010 000000 000000 000000 000000
000多年,1 110111 000000 000000 000000 000000
000瞬间,1 111111 000000 000000 100000 000000
000当下,1 111001 000000 000000 001000 000000
000最初,1 111010 000000 010000 000000 000000
000不久,1 1110110000000 000000 000000 001000
000中年,1 111011 100100 000000 000000 000000
000原先,1 111011 010100 000000 000000 000000
000小时候,1 111011 001000 000100 000000 000000
000长线,1 111011 000100 000000 000000 000000
000常年,1 111011 010010 000000 000000 000000
000本届,1 101011 000001 000000 000000 000000
000上届,1 111011 1000001000000 000000 000000
